{ 16777215,0,0,0,0,5643776,5643776,10504448,5643776,0,5643776,13333812,15316597,0,22219 },
{ 16777215,0,0,0,0,5643776,5643776,10504448,5643776,0,5643776,13333812,15316597,0,22219 },
{ 16777215,0,0,0,0,5643776,5643776,10504448,5643776,0,5643776,13333812,15316597,0,22219 },
{ 16777215,0,0,0,5643776,5643776,5643776,10504448,5643776,0,5643776,13333812,15316597,0,22219 },
{ 16777215,0,0,0,5643776,5643776,5643776,10504448,5643776,0,5643776,13333812,15316597,0,22219 },
{ 16777215,0,0,0,5643776,5643776,5643776,10504448,10504448,0,5643776,13333812,15316597,0,22219 },
{ 16777215,0,0,0,5643776,5643776,5643776,10504448,10504448,0,0,13333812,15316597,0,22219 },
{ 16777215,0,0,0,5643776,5643776,5643776,10504448,10504448,0,0,13333812,15316597,0,22219 },
{ 16777215,0,0,0,5643776,5643776,5643776,10504448,10504448,0,0,10504448,15316597,0,22219 },
{ 16777215,0,0,0,5643776,10504448,5643776,10504448,10504448,0,0,10504448,15316597,0,22219 },
{ 16777215,0,0,0,5643776,10504448,13333812,10504448,10504448,0,0,10504448,5643776,0,22219 },
{ 16777215,0,0,0,5643776,10504448,13333812,13333812,10504448,0,0,10504448,5643776,0,22219 },
{ 16777215,0,0,0,5643776,10504448,13333812,13333812,10504448,0,0,10504448,5643776,0,22219 },
{ 16777215,0,0,0,5643776,10504448,13333812,13333812,10504448,0,0,10504448,5643776,0,22219 },
{ 16777215,0,0,0,5643776,10504448,13333812,13333812,10504448,0,0,10504448,5643776,0,22219 },
{ 0,0,0,0,5643776,5643776,13333812,13333812,10504448,5643776,0,10504448,5643776,0,22219 },
{ 0,0,0,0,5643776,5643776,13333812,13333812,10504448,5643776,0,10504448,5643776,0,22219 },
{ 0,0,0,10504448,5643776,5643776,10504448,13333812,10504448,5643776,0,10504448,5643776,0,22219 },
{ 0,0,0,10504448,5643776,5643776,10504448,13333812,10504448,5643776,0,10504448,5643776,0,22219 },
{ 0,0,0,10504448,5643776,10504448,10504448,15316597,10504448,5643776,0,10504448,5643776,0,22219 },
{ 0,0,0,10504448,5643776,10504448,15316597,15316597,10504448,5643776,0,10504448,5643776,0,22219 },
{ 0,0,0,10504448,5643776,5643776,15316597,13333812,13333812,5643776,0,10504448,5643776,0,22219 },
{ 0,0,0,10504448,5643776,5643776,15316597,13333812,5643776,5643776,0,10504448,5643776,0,22219 },
{ 0,0,0,10504448,5643776,5643776,13333812,13333812,5643776,5643776,0,0,5643776,0,22219 },
{ 0,0,0,10504448,5643776,5643776,13333812,13333812,5643776,0,0,0,5643776,0,22219 },
{ 0,0,0,10504448,13333812,5643776,13333812,13333812,5643776,0,0,0,5643776,0,22219 },
{ 0,0,0,10504448,13333812,5643776,13333812,15316597,5643776,0,0,0,5643776,0,22219 },
{ 0,0,0,10504448,13333812,10504448,13333812,15316597,5643776,0,0,0,5643776,0,22219 },
{ 0,5643776,5643776,5643776,13333812,10504448,13333812,15316597,5643776,0,0,0,5643776,0,22219 },
{ 0,5643776,5643776,13333812,13333812,10504448,13333812,15316597,5643776,0,0,0,5643776,0,22219 },
{ 0,5643776,5643776,13333812,13333812,10504448,13333812,15316597,5643776,0,0,0,5643776,0,22219 },
{ 0,5643776,5643776,13333812,15316597,10504448,10504448,15316597,13333812,0,0,0,0,0,0 },
{ 0,5643776,5643776,13333812,15316597,10504448,10504448,15316597,13333812,0,0,0,0,0,0 },
{ 0,5643776,5643776,10504448,15316597,10504448,10504448,15316597,13333812,0,0,0,0,0,0 },
{ 5643776,5643776,5643776,10504448,15316597,10504448,15316597,15316597,13333812,0,0,0,0,0,0 },
{ 5643776,0,5643776,10504448,15316597,10504448,15316597,15316597,13333812,0,0,0,0,0,0 },
{ 5643776,0,0,10504448,15316597,10504448,15316597,15316597,13333812,5643776,0,0,0,0,0 },
{ 5643776,0,5643776,10504448,15316597,10504448,15316597,15316597,13333812,5643776,0,0,0,0,0 },
{ 5643776,5643776,5643776,15316597,15316597,10504448,13333812,15316597,13333812,5643776,0,0,0,0,0 },
{ 5643776,5643776,5643776,13333812,15316597,10504448,13333812,15316597,5643776,5643776,0,5643776,0,0,0 },
{ 5643776,5643776,5643776,13333812,13333812,10504448,13333812,15316597,5643776,5643776,0,5643776,0,0,0 },
{ 5643776,5643776,5643776,13333812,13333812,13333812,13333812,15316597,5643776,5643776,0,5643776,0,0,0 },
{ 5643776,5643776,5643776,13333812,13333812,13333812,13333812,15316597,5643776,10504448,0,5643776,0,0,0 },
{ 5643776,10504448,5643776,13333812,15316597,13333812,13333812,15316597,5643776,10504448,0,5643776,0,0,0 },
{ 5643776,10504448,10504448,13333812,15316597,13333812,16771510,16771510,5643776,10504448,0,5643776,0,0,0 },
{ 0,10504448,10504448,15316597,15316597,13333812,16771510,16771510,5643776,10504448,10504448,5643776,0,0,0 },
{ 10504448,10504448,10504448,15316597,15316597,13333812,16771510,16771510,5643776,10504448,13333812,5643776,0,0,0 },
{ 10504448,10504448,5643776,15316597,15316597,13333812,16771510,13333812,5643776,10504448,13333812,5643776,0,0,0 },
{ 10504448,5643776,5643776,15316597,13333812,13333812,16771510,13333812,5643776,10504448,13333812,5643776,0,0,0 },
{ 10504448,13333812,5643776,15316597,13333812,13333812,16771510,13333812,5643776,10504448,13333812,5643776,0,5643776,0 },
{ 10504448,13333812,13333812,15316597,13333812,15316597,16771510,13333812,10504448,10504448,13333812,5643776,0,5643776,0 },
{ 10504448,13333812,13333812,15316597,15316597,15316597,16771510,13333812,10504448,10504448,13333812,5643776,0,5643776,0 },
{ 10504448,13333812,13333812,15316597,15316597,15316597,16771510,13333812,5643776,10504448,13333812,10504448,0,5643776,0 },
{ 10504448,10504448,13333812,15316597,15316597,15316597,15316597,13333812,5643776,10504448,13333812,10504448,0,5643776,0 },
{ 10504448,10504448,10504448,15316597,13333812,15316597,15316597,13333812,5643776,10504448,13333812,10504448,0,5643776,0 },
{ 10504448,10504448,13333812,15316597,13333812,15316597,15316597,15316597,5643776,13333812,13333812,10504448,0,5643776,0 },
{ 13333812,13333812,13333812,15316597,13333812,15316597,15316597,5643776,5643776,13333812,13333812,10504448,0,5643776,0 },
{ 10504448,13333812,13333812,15316597,13333812,16771510,16771510,5643776,5643776,13333812,13333812,10504448,10504448,5643776,0 },
{ 10504448,10504448,13333812,15316597,13333812,16771510,16771510,5643776,5643776,13333812,13333812,10504448,10504448,5643776,0 },
{ 10504448,10504448,13333812,15316597,13333812,15316597,16771510,5643776,5643776,13333812,13333812,10504448,10504448,5643776,0 },
{ 10504448,10504448,13333812,15316597,15316597,15316597,16771510,5643776,5643776,13333812,13333812,10504448,10504448,5643776,0 },
{ 13333812,10504448,15316597,15316597,15316597,15316597,13333812,5643776,10504448,13333812,15316597,10504448,13333812,5643776,0 },
{ 13333812,10504448,15316597,15316597,15316597,15316597,13333812,5643776,10504448,13333812,15316597,15316597,13333812,5643776,0 },
{ 13333812,13333812,13333812,15316597,15316597,15316597,13333812,5643776,10504448,13333812,15316597,15316597,13333812,5643776,0 },
{ 13333812,13333812,13333812,15316597,15316597,16771510,13333812,5643776,10504448,13333812,15316597,15316597,13333812,5643776,0 },
{ 10504448,13333812,15316597,15316597,15316597,16771510,13333812,5643776,10504448,13333812,13333812,15316597,13333812,5643776,0 },
{ 10504448,13333812,15316597,15316597,16771510,16771510,13333812,5643776,10504448,13333812,13333812,15316597,13333812,5643776,0 },
{ 10504448,13333812,15316597,15316597,16771510,16771510,13333812,5643776,10504448,13333812,13333812,15316597,13333812,5643776,0 },
{ 10504448,13333812,15316597,15316597,16771510,16771510,5643776,5643776,10504448,13333812,13333812,15316597,13333812,5643776,0 },
{ 10504448,13333812,15316597,15316597,16771510,16771510,5643776,5643776,5643776,13333812,13333812,15316597,13333812,5643776,0 },
{ 10504448,13333812,15316597,15316597,16771510,10504448,5643776,5643776,10504448,13333812,13333812,15316597,13333812,5643776,0 },
{ 10504448,13333812,15316597,15316597,16771510,10504448,10504448,5643776,10504448,13333812,13333812,15316597,13333812,5643776,0 },
{ 10504448,15316597,15316597,15316597,16771510,16771510,10504448,5643776,10504448,13333812,13333812,15316597,13333812,5643776,0 },
{ 13333812,15316597,15316597,15316597,16771510,16771510,10504448,5643776,10504448,13333812,15316597,15316597,13333812,5643776,0 },
{ 13333812,15316597,15316597,15316597,16771510,16771510,5643776,5643776,10504448,13333812,15316597,15316597,13333812,5643776,0 },
{ 13333812,13333812,16771510,15316597,16771510,16771510,5643776,5643776,10504448,13333812,15316597,15316597,13333812,5643776,0 },
{ 16777215,15316597,16771510,15316597,16771510,13333812,5643776,5643776,10504448,13333812,15316597,15316597,13333812,10504448,0 },
{ 16777215,15316597,16771510,15316597,16771510,13333812,5643776,5643776,10504448,13333812,15316597,15316597,13333812,10504448,0 },
{ 16777215,15316597,16771510,16771510,16771510,13333812,5643776,5643776,13333812,13333812,15316597,15316597,13333812,10504448,0 },
{ 16777215,15316597,15316597,16771510,16771510,13333812,5643776,5643776,13333812,13333812,15316597,15316597,13333812,10504448,0 },
{ 16777215,15316597,15316597,16771510,16771510,13333812,5643776,10504448,13333812,13333812,15316597,15316597,13333812,10504448,0 },
{ 16777215,15316597,15316597,16771510,16771510,13333812,5643776,10504448,13333812,13333812,15316597,15316597,15316597,10504448,0 },
{ 16777215,15316597,15316597,16771510,16771510,10504448,5643776,10504448,13333812,13333812,15316597,15316597,15316597,10504448,0 },
{ 16777215,15316597,15316597,16771510,16771510,10504448,5643776,10504448,13333812,13333812,15316597,16771510,15316597,10504448,0 },
{ 16777215,13333812,15316597,16771510,16771510,10504448,5643776,10504448,13333812,13333812,15316597,16771510,15316597,10504448,0 },
{ 16777215,13333812,15316597,16771510,16771510,10504448,5643776,10504448,13333812,13333812,15316597,16771510,15316597,10504448,0 },
{ 16777215,13333812,15316597,16771510,16771510,10504448,5643776,10504448,13333812,15316597,15316597,16771510,15316597,10504448,0 },
{ 16777215,13333812,15316597,16771510,16771510,10504448,5643776,10504448,13333812,15316597,15316597,16771510,15316597,10504448,0 },
{ 16777215,10504448,15316597,15316597,16771510,5643776,5643776,10504448,13333812,15316597,15316597,16771510,15316597,10504448,0 },
{ 16777215,10504448,15316597,15316597,16771510,5643776,5643776,10504448,13333812,15316597,15316597,16771510,15316597,10504448,0 },
{ 16777215,10504448,15316597,15316597,16771510,5643776,5643776,10504448,13333812,15316597,15316597,16771510,15316597,10504448,0 },
{ 16777215,10504448,15316597,15316597,16771510,5643776,5643776,10504448,13333812,15316597,15316597,16771510,15316597,10504448,0 },
{ 16777215,10504448,15316597,15316597,16771510,5643776,5643776,10504448,13333812,15316597,15316597,16771510,15316597,10504448,0 },
{ 16777215,10504448,13333812,13333812,16771510,5643776,5643776,10504448,13333812,15316597,15316597,16771510,15316597,10504448,0 },
{ 16777215,10504448,13333812,13333812,16771510,5643776,5643776,10504448,13333812,15316597,15316597,16771510,15316597,10504448,0 },
{ 16777215,10504448,13333812,13333812,16771510,5643776,5643776,10504448,13333812,15316597,15316597,16771510,15316597,10504448,0 },
{ 16777215,10504448,13333812,13333812,16771510,5643776,5643776,10504448,13333812,15316597,15316597,16771510,15316597,10504448,0 },
{ 16777215,13333812,10504448,13333812,16771510,5643776,5643776,10504448,13333812,15316597,15316597,16771510,15316597,10504448,0 },
{ 16777215,13333812,10504448,13333812,15316597,5643776,5643776,10504448,13333812,15316597,15316597,16771510,15316597,10504448,0 },
{ 16777215,13333812,10504448,13333812,15316597,13333812,5643776,10504448,13333812,15316597,15316597,16771510,15316597,10504448,0 },
{ 16777215,13333812,10504448,13333812,15316597,13333812,5643776,10504448,13333812,15316597,15316597,16771510,16777215,10504448,0 },
{ 16777215,15316597,10504448,13333812,15316597,13333812,5643776,13333812,13333812,15316597,15316597,16771510,16777215,10504448,0 },
{ 16777215,15316597,13333812,13333812,15316597,13333812,5643776,13333812,13333812,15316597,15316597,16771510,16777215,10504448,0 },
{ 16777215,15316597,13333812,10504448,15316597,13333812,5643776,13333812,13333812,15316597,15316597,16771510,16777215,10504448,0 },
{ 16777215,15316597,13333812,10504448,13333812,13333812,5643776,13333812,13333812,15316597,15316597,16771510,16777215,10504448,0 },
{ 16771510,16771510,13333812,10504448,13333812,10504448,5643776,13333812,13333812,15316597,15316597,16771510,16777215,13333812,0 },
{ 16771510,15316597,10504448,10504448,13333812,10504448,5643776,13333812,13333812,15316597,15316597,16771510,16777215,13333812,0 },
{ 16771510,15316597,10504448,10504448,13333812,10504448,13333812,13333812,13333812,15316597,15316597,16771510,16777215,13333812,0 },
{ 15316597,15316597,10504448,10504448,10504448,10504448,13333812,13333812,13333812,15316597,15316597,16771510,16777215,13333812,0 },
{ 15316597,16771510,10504448,10504448,5643776,13333812,13333812,13333812,13333812,15316597,15316597,16771510,16777215,13333812,0 },
{ 15316597,16771510,10504448,10504448,5643776,13333812,13333812,13333812,13333812,15316597,15316597,16771510,16777215,13333812,0 },
{ 15316597,16771510,15316597,10504448,5643776,10504448,13333812,13333812,13333812,15316597,15316597,16771510,16777215,13333812,0 },
{ 13333812,16771510,15316597,10504448,5643776,10504448,13333812,13333812,15316597,15316597,15316597,16771510,16777215,13333812,0 },
{ 13333812,16771510,15316597,13333812,5643776,10504448,10504448,13333812,15316597,15316597,15316597,15316597,16777215,13333812,0 },
{ 13333812,16771510,15316597,13333812,5643776,10504448,10504448,13333812,15316597,15316597,15316597,15316597,16777215,13333812,0 },
{ 13333812,16771510,15316597,13333812,10504448,10504448,10504448,13333812,15316597,16771510,15316597,15316597,16777215,13333812,0 },
{ 15316597,16771510,16771510,13333812,10504448,10504448,10504448,13333812,15316597,16771510,15316597,15316597,16777215,13333812,0 },
{ 15316597,16771510,16771510,13333812,10504448,10504448,10504448,13333812,15316597,16771510,15316597,15316597,16777215,13333812,0 },
{ 15316597,16771510,15316597,15316597,10504448,10504448,10504448,13333812,15316597,16771510,15316597,15316597,16777215,13333812,0 },
{ 15316597,16771510,15316597,10504448,10504448,10504448,10504448,13333812,15316597,16771510,15316597,15316597,16777215,13333812,0 },
{ 15316597,16771510,15316597,10504448,10504448,10504448,10504448,13333812,15316597,16771510,15316597,15316597,16777215,13333812,0 },
{ 10504448,16771510,16771510,10504448,13333812,10504448,10504448,13333812,15316597,16771510,16777215,15316597,15316597,13333812,5643776 },
{ 10504448,16771510,16771510,10504448,13333812,10504448,10504448,13333812,15316597,16771510,16777215,15316597,15316597,13333812,5643776 },
{ 10504448,13333812,16771510,15316597,13333812,10504448,10504448,13333812,15316597,16771510,16777215,15316597,15316597,13333812,5643776 },
{ 13333812,13333812,16771510,15316597,13333812,5643776,13333812,13333812,15316597,16771510,16777215,15316597,15316597,13333812,5643776 },
{ 10504448,15316597,16771510,15316597,13333812,5643776,13333812,13333812,15316597,16771510,16777215,15316597,15316597,13333812,5643776 },
{ 10504448,15316597,15316597,15316597,13333812,5643776,13333812,15316597,15316597,16771510,16777215,15316597,15316597,13333812,5643776 },
{ 10504448,15316597,16771510,15316597,10504448,5643776,13333812,15316597,15316597,16771510,16777215,15316597,15316597,13333812,5643776 },
{ 10504448,13333812,16771510,10504448,10504448,5643776,10504448,15316597,15316597,16771510,16777215,15316597,15316597,13333812,5643776 },
{ 10504448,13333812,16771510,5643776,10504448,5643776,10504448,15316597,16771510,16771510,16777215,16777215,15316597,13333812,5643776 },
{ 10504448,13333812,16771510,5643776,5643776,5643776,10504448,15316597,16771510,16771510,16777215,16777215,15316597,13333812,5643776 },
{ 10504448,13333812,15316597,5643776,5643776,5643776,10504448,15316597,15316597,16771510,16777215,16777215,15316597,13333812,5643776 },
{ 10504448,15316597,15316597,5643776,5643776,10504448,10504448,15316597,15316597,15316597,16777215,16777215,15316597,5643776,5643776 },
{ 10504448,13333812,15316597,5643776,5643776,10504448,10504448,15316597,15316597,15316597,16777215,16777215,15316597,5643776,5643776 },
{ 10504448,13333812,10504448,5643776,5643776,10504448,13333812,13333812,15316597,15316597,16777215,16777215,15316597,5643776,5643776 },
{ 5643776,13333812,10504448,5643776,5643776,10504448,13333812,13333812,15316597,15316597,15316597,16777215,15316597,5643776,5643776 },
{ 10504448,13333812,10504448,5643776,5643776,10504448,13333812,13333812,15316597,15316597,13333812,16777215,15316597,5643776,5643776 },
{ 10504448,13333812,13333812,5643776,5643776,10504448,10504448,15316597,15316597,15316597,13333812,16777215,15316597,5643776,5643776 },
{ 10504448,13333812,13333812,5643776,5643776,10504448,10504448,15316597,15316597,15316597,13333812,16777215,15316597,5643776,5643776 },
{ 10504448,13333812,13333812,5643776,5643776,5643776,10504448,15316597,15316597,16771510,13333812,16777215,15316597,10504448,5643776 },
{ 10504448,13333812,10504448,5643776,5643776,10504448,10504448,15316597,16771510,16771510,13333812,16777215,15316597,10504448,5643776 },
{ 10504448,13333812,10504448,5643776,5643776,10504448,10504448,15316597,16771510,16771510,13333812,16777215,15316597,10504448,5643776 },
{ 10504448,13333812,10504448,5643776,5643776,10504448,10504448,15316597,16771510,16771510,13333812,16771510,15316597,10504448,5643776 },
{ 10504448,13333812,10504448,5643776,5643776,10504448,13333812,15316597,16771510,16771510,13333812,16771510,15316597,10504448,5643776 },
{ 10504448,13333812,13333812,5643776,5643776,10504448,13333812,15316597,16771510,16771510,13333812,16771510,15316597,10504448,5643776 },
{ 10504448,13333812,13333812,5643776,5643776,10504448,13333812,13333812,16771510,16777215,13333812,16771510,15316597,10504448,5643776 },
{ 0,0,13333812,5643776,5643776,10504448,13333812,15316597,16771510,16777215,13333812,16771510,15316597,10504448,5643776 },
{ 10504448,0,13333812,5643776,5643776,10504448,10504448,15316597,16771510,16777215,13333812,16771510,16771510,10504448,5643776 },
{ 10504448,10504448,13333812,0,5643776,10504448,10504448,15316597,16771510,16777215,13333812,16771510,16771510,10504448,5643776 },
{ 10504448,10504448,13333812,0,5643776,5643776,10504448,15316597,16771510,16777215,13333812,16771510,16771510,10504448,5643776 },
{ 0,10504448,10504448,0,0,5643776,13333812,15316597,15316597,16777215,13333812,16771510,13333812,10504448,0 },
{ 0,10504448,10504448,0,0,5643776,13333812,15316597,15316597,16777215,13333812,16771510,13333812,10504448,0 },
{ 0,10504448,10504448,10504448,0,5643776,13333812,15316597,15316597,16777215,13333812,13333812,13333812,10504448,0 },
{ 0,13333812,13333812,5643776,0,5643776,13333812,15316597,15316597,16777215,13333812,13333812,13333812,10504448,0 },
{ 0,0,13333812,5643776,0,0,13333812,15316597,15316597,16777215,13333812,13333812,13333812,10504448,0 },
{ 0,0,13333812,5643776,0,0,13333812,13333812,15316597,16777215,13333812,13333812,13333812,10504448,0 },
{ 0,0,13333812,5643776,0,0,13333812,13333812,15316597,13333812,13333812,13333812,13333812,10504448,0 },
{ 0,5643776,13333812,5643776,0,0,13333812,13333812,15316597,10504448,13333812,13333812,13333812,10504448,0 },
{ 0,5643776,13333812,0,0,0,10504448,13333812,15316597,10504448,13333812,10504448,13333812,10504448,0 },
{ 0,5643776,13333812,0,0,0,10504448,13333812,13333812,10504448,13333812,10504448,13333812,10504448,0 },
{ 0,5643776,10504448,0,0,0,10504448,10504448,5643776,10504448,13333812,10504448,13333812,10504448,0 },
{ 0,5643776,10504448,0,0,0,0,10504448,5643776,10504448,13333812,10504448,13333812,10504448,0 },
{ 0,10504448,10504448,0,0,0,0,0,5643776,10504448,13333812,10504448,13333812,10504448,0 },
{ 0,10504448,10504448,0,0,0,0,0,5643776,10504448,5643776,10504448,13333812,10504448,0 },
{ 0,10504448,10504448,5643776,0,0,5643776,0,5643776,10504448,5643776,10504448,13333812,10504448,0 },
{ 0,0,10504448,5643776,0,0,5643776,0,5643776,10504448,5643776,10504448,13333812,10504448,0 },
{ 16777215,0,10504448,5643776,0,5643776,5643776,0,5643776,0,5643776,10504448,13333812,10504448,0 },
{ 16777215,0,10504448,5643776,0,5643776,5643776,0,5643776,0,5643776,10504448,13333812,10504448,0 },
{ 16777215,0,10504448,0,0,5643776,5643776,0,0,0,5643776,10504448,13333812,10504448,0 },
{ 16777215,0,10504448,0,0,5643776,5643776,0,0,0,5643776,10504448,13333812,10504448,0 },
{ 16777215,0,10504448,0,0,5643776,5643776,0,0,0,5643776,10504448,13333812,10504448,0 },
{ 16777215,0,10504448,0,0,5643776,5643776,0,0,0,5643776,10504448,15316597,10504448,0 },
{ 16777215,0,10504448,0,0,5643776,5643776,0,0,0,5643776,10504448,15316597,10504448,0 },
{ 16777215,0,10504448,0,0,5643776,5643776,0,0,0,5643776,5643776,15316597,10504448,0 },
{ 16777215,0,5643776,0,0,5643776,5643776,0,0,0,5643776,5643776,15316597,10504448,0 },
{ 16777215,0,5643776,0,0,5643776,5643776,0,0,0,0,5643776,15316597,10504448,0 },
{ 16777215,0,5643776,0,0,5643776,5643776,0,16777215,22219,0,5643776,15316597,10504448,0 },
{ 16777215,0,5643776,0,0,5643776,10504448,0,16777215,22219,0,5643776,15316597,10504448,0 },
{ 16777215,0,0,0,0,5643776,10504448,0,16777215,22219,0,5643776,15316597,10504448,0 },
{ 16777215,0,0,0,0,5643776,10504448,0,16777215,22219,0,5643776,15316597,10504448,0 }

{ 0,10504448,15316597,5643776,0,22219,16777215,0,10504448,5643776,0,0,0,0,16777215 },
{ 0,10504448,15316597,5643776,0,22219,16777215,0,10504448,5643776,0,0,0,0,16777215 },
{ 0,10504448,15316597,5643776,0,22219,16777215,0,10504448,5643776,0,0,0,0,16777215 },
{ 0,10504448,15316597,5643776,0,22219,16777215,0,10504448,5643776,0,0,0,0,16777215 },
{ 0,10504448,15316597,5643776,0,22219,16777215,10504448,13333812,5643776,0,0,0,0,16777215 },
{ 0,10504448,15316597,5643776,0,10504448,13333812,10504448,13333812,5643776,0,0,0,0,16777215 },
{ 0,10504448,15316597,5643776,13333812,10504448,13333812,10504448,13333812,5643776,0,0,0,0,16777215 },
{ 0,10504448,15316597,5643776,13333812,10504448,13333812,10504448,13333812,5643776,0,0,0,0,16777215 },
{ 0,10504448,15316597,5643776,13333812,10504448,13333812,10504448,13333812,5643776,0,0,0,0,16777215 },
{ 0,10504448,15316597,5643776,13333812,10504448,13333812,10504448,13333812,5643776,0,0,0,0,16777215 },
{ 0,10504448,15316597,5643776,13333812,10504448,13333812,10504448,13333812,5643776,0,0,0,0,16777215 },
{ 0,10504448,15316597,5643776,13333812,10504448,13333812,15316597,13333812,5643776,0,0,0,0,16777215 },
{ 0,10504448,15316597,5643776,13333812,10504448,13333812,15316597,13333812,5643776,0,0,0,0,16777215 },
{ 0,10504448,15316597,5643776,13333812,10504448,16771510,15316597,13333812,5643776,0,0,0,0,16777215 },
{ 0,10504448,15316597,5643776,13333812,10504448,16771510,15316597,13333812,5643776,0,0,0,0,16777215 },
{ 0,13333812,15316597,5643776,13333812,15316597,16771510,15316597,13333812,5643776,0,0,0,2894913,2894913 },
{ 0,13333812,15316597,5643776,13333812,15316597,16771510,15316597,13333812,5643776,0,0,2894913,2894913,2894913 },
{ 0,13333812,15316597,5643776,13333812,15316597,16771510,15316597,10504448,5643776,0,0,2894913,2894913,2894913 },
