{ 12368592,5000292,987697,1382716,1316923,1316923,1316923,1317177,1251382,1320236,4747341,7251046,6792538,6924124,6066772,4089663,3427655,1713200,1513516,3615284,7492935,9004103,9266497,9462847,9397052,8872517,9007461,13021612,6637632,4267027, },
{ 12368334,6316152,987697,1382716,1316923,1316923,1316923,1317177,1251382,1320236,4747341,7251046,6792538,6924124,6066772,4089663,3427655,1713200,1513516,3615284,7492935,9004103,9266497,9462847,9397052,8872517,9007461,13021612,6637632,4267027, },
{ 12368334,6316152,1316662,1316923,1316923,1316923,1316923,1317177,1317175,1320236,3234102,5343051,5608525,5609293,4949572,6130524,3427655,1713200,1513516,3615284,7492935,9004103,9266497,9462847,9397052,8872517,9007461,13021612,6637632,4267027, },
{ 5262696,2697541,1316662,1316923,1316923,1316923,1316923,1317177,1317175,1320236,3234102,5343051,5608525,5609293,4949572,6130524,5073242,1188650,1317165,2169388,4929075,9004103,9266497,9462847,9397052,8872517,9007461,13021612,6637632,4267027, },
{ 5262696,2697541,1316664,1448252,1382459,1382459,1316923,1382970,1186099,1320236,3234102,5343051,5608525,5609293,4949572,6130524,5073242,1188650,1317165,2169388,4929075,8347724,9267275,9462847,9397052,8872517,9007461,13021612,6637632,4267027, },
{ 3815504,3487057,1316664,1448252,1382459,1382459,1316923,1382970,1186099,2242103,4813132,4817220,4424000,5609293,4949572,6130524,5073242,1188650,1317165,2169388,4929075,8347724,9267275,9069632,9069378,8872517,9007461,13021612,6637632,4267027, },
{ 3815504,3487057,2237250,1316666,1382459,1382459,1316923,1382970,1186099,2242103,4813132,4817220,4424000,4358975,4621631,6921062,5073242,1188650,1317165,2169388,4929075,8347724,9267275,9069632,9069378,8610634,9007461,13021612,6637632,4267027, },
{ 12039367,10460595,2237250,1316666,1382459,1382459,1316923,1317175,1187121,2571579,4813132,4817220,4424000,4358975,4621631,6921062,4548430,1386792,1317165,2169388,4929075,8347724,9267275,9069632,9069378,8610634,9007461,13021612,6637632,4267027, },
{ 12039367,10460595,3684182,1053492,1448252,1382459,1316923,1317175,1187121,2571579,5602902,6789729,6132827,4358975,4621631,6921062,4548430,1386792,1712435,1775918,4929075,8347724,9267275,9069632,9069378,8610634,9732728,13021612,6637632,4267027, },
{ 13947362,13092314,3684182,1053492,1448252,1316923,1382459,1251382,1187121,2571579,5602902,6789729,6132827,5475413,5934935,6921062,4548430,1386792,1712435,1775918,3023404,8347724,9267275,9069632,9069378,8610634,9732728,13021612,6637632,4267027, },
