188,186,208 76,76,100 15,18,49 21,25,60 20,24,59 20,24,59 20,24,59 20,25,57 19,24,54 20,37,44 72,112,77 110,164,102 103,165,90 105,167,92 92,146,84 62,103,63 52,77,71 26,36,48 23,24,44 55,42,52 114,85,71 137,100,71 141,101,65 144,100,63 143,99,60 135,98,69 137,113,101 198,177,172 101,72,64 65,28,19 88,39,24 85,32,18 111,53,39 139,77,64 132,74,62 132,82,71 118,80,69 51,24,17 14,0,0 8,0,0 11,3,1 5,1,2 3,1,2 1,0,0 5,4,2 4,2,3 21,17,16 56,48,45 10,5,2 10,8,13 23,22,36 22,23,51 21,24,57 20,21,52 29,30,60 29,30,58 18,22,49 26,27,57 20,23,54 19,23,58 
188,185,206 96,96,120 15,18,49 21,25,60 20,24,59 20,24,59 20,24,59 20,25,57 19,24,54 20,37,44 72,112,77 110,164,102 103,165,90 105,167,92 92,146,84 62,103,63 52,77,71 26,36,48 23,24,44 55,42,52 114,85,71 137,100,71 141,101,65 144,100,63 143,99,60 135,98,69 137,113,101 198,177,172 101,72,64 65,28,19 88,39,24 85,32,18 111,53,39 139,77,64 132,74,62 132,82,71 118,80,69 51,24,17 14,0,0 8,0,0 11,3,1 5,1,2 3,1,2 1,0,0 5,4,2 4,2,3 21,17,16 56,48,45 10,5,2 10,8,13 23,22,36 22,23,51 21,24,57 20,21,52 29,30,60 29,30,58 18,22,49 26,27,57 19,24,56 20,25,57 
188,185,206 96,96,120 20,23,54 20,24,59 20,24,59 20,24,59 20,24,59 20,25,57 20,25,55 20,37,44 49,89,54 81,135,75 85,148,77 85,151,77 75,134,68 93,139,92 52,77,71 26,36,48 23,24,44 55,42,52 114,85,71 137,100,71 141,101,65 144,100,63 143,99,60 135,98,69 137,113,101 198,177,172 101,72,64 65,28,19 88,39,24 85,32,18 111,53,39 139,77,64 132,74,62 132,82,71 118,80,69 51,24,17 14,0,0 8,0,0 11,3,1 5,1,2 3,1,2 1,0,0 6,5,1 7,6,4 28,24,21 32,25,19 11,2,3 31,28,39 25,23,45 23,24,54 21,24,57 21,26,58 18,23,55 17,22,52 19,24,54 18,21,54 19,24,56 20,25,57 
80,77,104 41,41,69 20,23,54 20,24,59 20,24,59 20,24,59 20,24,59 20,25,57 20,25,55 20,37,44 49,89,54 81,135,75 85,148,77 85,151,77 75,134,68 93,139,92 77,105,90 18,35,42 20,25,45 33,26,44 75,54,51 137,100,71 141,101,65 144,100,63 143,99,60 135,98,69 137,113,101 198,177,172 101,72,64 65,28,19 88,39,24 85,32,18 111,53,39 139,77,64 132,74,62 132,82,71 118,80,69 51,24,17 14,0,0 4,0,0 14,10,9 8,4,5 9,7,8 21,20,18 6,5,1 7,6,4 28,24,21 32,25,19 11,2,3 31,28,39 25,23,45 23,24,54 21,24,57 21,26,58 18,23,55 17,22,52 19,24,54 18,21,54 19,23,58 19,24,56 
80,77,104 41,41,69 20,23,56 22,25,60 21,24,59 21,24,59 20,24,59 21,26,58 18,25,51 20,37,44 49,89,54 81,135,75 85,148,77 85,151,77 75,134,68 93,139,92 77,105,90 18,35,42 20,25,45 33,26,44 75,54,51 127,96,76 141,104,75 144,100,63 143,99,60 135,98,69 137,113,101 198,177,172 101,72,64 65,28,19 88,39,24 85,32,18 111,53,39 139,77,64 132,74,62 132,82,71 118,80,69 11,0,0 10,2,0 4,0,0 14,10,9 8,4,5 9,7,8 21,20,18 6,5,1 7,6,4 28,24,21 32,25,19 11,2,3 31,28,39 25,23,45 23,24,54 20,25,57 20,24,59 18,24,58 19,24,56 19,24,56 19,23,58 19,23,58 19,24,56 
58,56,80 53,53,81 20,23,56 22,25,60 21,24,59 21,24,59 20,24,59 21,26,58 18,25,51 34,54,55 73,113,76 73,129,68 67,129,64 85,151,77 75,134,68 93,139,92 77,105,90 18,35,42 20,25,45 33,26,44 75,54,51 127,96,76 141,104,75 138,100,64 138,99,66 135,98,69 137,113,101 198,177,172 101,72,64 65,28,19 88,39,24 85,32,18 111,53,39 139,77,64 132,74,62 178,128,117 43,13,5 11,0,0 10,2,0 4,0,0 14,10,9 8,4,5 9,7,8 21,20,18 6,5,1 7,6,4 28,24,21 15,1,0 78,63,58 57,49,62 24,22,46 23,24,54 20,25,57 20,24,59 18,24,58 19,24,56 19,24,56 19,23,58 19,23,58 20,24,59 
58,56,80 53,53,81 34,35,66 20,23,58 21,24,59 21,24,59 20,24,59 21,26,58 18,25,51 34,54,55 73,113,76 73,129,68 67,129,64 66,131,63 70,133,63 105,155,102 77,105,90 18,35,42 20,25,45 33,26,44 75,54,51 127,96,76 141,104,75 138,100,64 138,99,66 131,99,74 137,113,101 198,177,172 101,72,64 65,28,19 88,39,24 85,32,18 111,53,39 139,77,64 189,120,104 178,128,117 43,13,5 11,0,0 10,2,0 4,0,0 14,10,9 8,4,5 9,7,8 21,20,18 18,13,10 13,9,8 4,0,0 15,1,0 78,63,58 57,49,62 24,22,46 23,24,54 20,25,57 20,24,59 20,24,59 19,23,58 20,24,59 19,23,58 19,23,58 20,24,59 
183,180,199 159,157,179 34,35,66 20,23,58 21,24,59 21,24,59 20,24,59 20,25,55 18,29,49 39,61,59 73,113,76 73,129,68 67,129,64 66,131,63 70,133,63 105,155,102 69,103,78 21,41,40 20,25,45 33,26,44 75,54,51 127,96,76 141,104,75 138,100,64 138,99,66 131,99,74 137,113,101 198,177,172 101,72,64 65,28,19 88,39,24 85,32,18 111,53,39 139,77,64 189,120,104 178,128,117 43,13,5 11,0,0 10,2,0 4,0,0 14,10,9 8,4,5 4,0,0 38,33,29 18,13,10 13,9,8 4,0,0 15,1,0 78,63,58 57,49,62 27,24,45 24,25,55 20,24,59 20,24,59 20,24,59 19,23,58 20,24,59 19,23,58 19,23,58 19,23,58 
183,180,199 159,157,179 56,55,86 16,19,52 22,25,60 21,24,59 20,24,59 20,25,55 18,29,49 39,61,59 85,126,86 103,154,97 93,148,91 66,131,63 70,133,63 105,155,102 69,103,78 21,41,40 26,33,51 27,25,46 75,54,51 127,96,76 141,104,75 138,100,64 138,99,66 131,99,74 148,130,120 198,177,172 101,72,64 65,28,19 88,39,24 85,32,18 111,53,39 196,119,99 189,120,104 178,128,117 43,13,5 11,0,0 10,2,0 4,0,0 9,4,1 7,2,0 4,0,0 38,33,29 18,13,10 13,9,8 4,0,0 85,60,40 132,106,91 66,53,60 27,24,45 24,25,55 20,24,59 20,24,59 20,24,59 20,24,59 19,23,58 19,23,58 19,23,58 19,23,58 
212,209,226 199,197,218 56,55,86 16,19,52 22,25,60 20,24,59 21,24,59 19,24,54 18,29,49 39,61,59 85,126,86 103,154,97 93,148,91 83,140,85 90,143,87 105,155,102 69,103,78 21,41,40 26,33,51 27,25,46 46,34,44 127,96,76 141,104,75 138,100,64 138,99,66 131,99,74 148,130,120 198,177,172 101,72,64 65,28,19 88,39,24 85,32,18 111,53,39 196,119,99 189,120,104 178,128,117 43,13,5 11,0,0 10,2,0 9,3,3 9,4,1 7,2,0 4,0,0 38,33,29 18,13,10 9,4,1 10,0,0 85,60,40 132,106,91 66,53,60 27,24,45 24,25,55 20,24,59 19,23,58 19,23,58 20,24,59 19,23,58 19,23,58 19,23,58 19,23,58 
